author,quote
suntzu,"When envoys are sent with compliments in their mouths, it is a sign that the enemy wishes for a truce."
suntzu,"The good fighters of old first put themselves beyond the possibility of defeat, and then waited for an opportunity of defeating the enemy."
suntzu,There has never been a protracted war from which a country has benefited.
suntzu,He will win whose army is animated by the same spirit throughout all its ranks.
suntzu,It is essential to seek out enemy agents who have come to conduct espionage against you and to bribe them to serve you. Give them instructions and care for them. Thus doubled agents are recruited and used.
suntzu,"The enlightened ruler is heedful, and the good general full of caution."
suntzu,"Prohibit the taking of omens, and do away with superstitious doubts. Then, until death itself comes, no calamity need be feared."
suntzu,Victory usually goes to the army who has better trained officers and men.
suntzu,"If our soldiers are not overburdened with money, it is not because they have a distaste for riches; if their lives are not unduly long, it is not because they are disinclined to longevity."
suntzu,"In the practical art of war, the best thing of all is to take the enemy's country whole and intact; to shatter and destroy it is not so good."
suntzu,Hence that general is skilful in attack whose opponent does not know what to defend; and he is skilful in defense whose opponent does not know what to attack.
suntzu,He will win who knows how to handle both superior and inferior forces.
suntzu,"For them to perceive the advantage of defeating the enemy, they must also have their rewards."
suntzu,"It is only the enlightened ruler and the wise general who will use the highest intelligence of the army for the purposes of spying, and thereby they achieve great results."
suntzu,Of all those in the army close to the commander none is more intimate than the secret agent; of all rewards none more liberal than those given to secret agents; of all matters none is more confidential than those relating to secret operations.
suntzu,"If we know that our own men are in a condition to attack, but are unaware that the enemy is not open to attack, we have gone only halfway towards victory."
shakespeare,"We know what we are, but know not what we may be."
shakespeare,"Some are born great, some achieve greatness, and some have greatness thrust upon them."
shakespeare,"All the world's a stage, and all the men and women merely players: they have their exits and their entrances; and one man in his time plays many parts, his acts being seven ages."
shakespeare,"A fool thinks himself to be wise, but a wise man knows himself to be a fool."
shakespeare,It is not in the stars to hold our destiny but in ourselves.
shakespeare,There is nothing either good or bad but thinking makes it so.
shakespeare,"There is a tide in the affairs of men, Which taken at the flood, leads on to fortune. Omitted, all the voyage of their life is bound in shallows and in miseries. On such a full sea are we now afloat. And we must take the current when it serves, or lose our ventures."
shakespeare,Hell is empty and all the devils are here.
shakespeare,The evil that men do lives after them; the good is oft interred with their bones.
shakespeare,"Love all, trust a few, do wrong to none."
shakespeare,"God has given you one face, and you make yourself another."
shakespeare,What's in a name? That which we call a rose by any other name would smell as sweet.
shakespeare,Cowards die many times before their deaths; the valiant never taste of death but once.
shakespeare,"As flies to wanton boys, are we to the gods; they kill us for their sport."
shakespeare,No legacy is so rich as honesty.
shakespeare,"To thine own self be true, and it must follow, as the night the day, thou canst not then be false to any man."
shakespeare,To do a great right do a little wrong.
shakespeare,Better three hours too soon than a minute too late.
shakespeare,The course of true love never did run smooth.
shakespeare,"Good night, good night! Parting is such sweet sorrow, that I shall say good night till it be morrow."
shakespeare,"Love looks not with the eyes, but with the mind, And therefore is winged Cupid painted blind."
shakespeare,The undiscovered country from whose bourn no traveler returns.
shakespeare,"When sorrows come, they come not single spies, but in battalions."
shakespeare,The empty vessel makes the loudest sound.
shakespeare,"Love sought is good, but given unsought, is better."
shakespeare,If you prick us do we not bleed? If you tickle us do we not laugh? If you poison us do we not die? And if you wrong us shall we not revenge?
shakespeare,"This life, which had been the tomb of his virtue and of his honour, is but a walking shadow; a poor player, that struts and frets his hour upon the stage, and then is heard no more: it is a tale told by an idiot, full of sound and fury, signifying nothing."
shakespeare,It is a wise father that knows his own child.
shakespeare,Our doubts are traitors and make us lose the good we oft might win by fearing to attempt.
shakespeare,Ignorance is the curse of God; knowledge is the wing wherewith we fly to heaven.
shakespeare,How far that little candle throws its beams! So shines a good deed in a naughty world.
shakespeare,"Sweet are the uses of adversity which, like the toad, ugly and venomous, wears yet a precious jewel in his head."
shakespeare,"Though she be but little, she is fierce."
shakespeare,"Listen to many, speak to a few."
shakespeare,"Some rise by sin, and some by virtue fall."
shakespeare,"The robbed that smiles, steals something from the thief."
shakespeare,One touch of nature makes the whole world kin.
shakespeare,There's no art to find the mind's construction in the face.
shakespeare,Suspicion always haunts the guilty mind.
shakespeare,Better a witty fool than a foolish wit.
shakespeare,We are such stuff as dreams are made on; and our little life is rounded with a sleep.
shakespeare,"I wasted time, and now doth time waste me."
shakespeare,"Men are April when they woo, December when they wed. Maids are May when they are maids, but the sky changes when they are wives."
shakespeare,"Give every man thy ear, but few thy voice."
shakespeare,Heat not a furnace for your foe so hot that it do singe yourself.
shakespeare,What's done can't be undone.
shakespeare,Who could refrain that had a heart to love and in that heart courage to make love known?
shakespeare,"Doubt thou the stars are fire, Doubt that the sun doth move. Doubt truth to be a liar, But never doubt I love."
shakespeare,"Life is as tedious as twice-told tale, vexing the dull ear of a drowsy man."
shakespeare,How sharper than a serpent's tooth it is to have a thankless child!
shakespeare,Boldness be my friend.
shakespeare,Sweet mercy is nobility's true badge.
shakespeare,"Speak low, if you speak love."
shakespeare,"And this, our life, exempt from public haunt, finds tongues in trees, books in the running brooks, sermons in stones, and good in everything."
shakespeare,This above all; to thine own self be true.
shakespeare,"If you can look into the seeds of time, and say which grain will grow and which will not, speak then unto me."
shakespeare,"The man that hath no music in himself, Nor is not moved with concord of sweet sounds, is fit for treasons, stratagems and spoils."
shakespeare,"Things done well and with a care, exempt themselves from fear."
shakespeare,They do not love that do not show their love.
shakespeare,When we are born we cry that we are come to this great stage of fools.
